[0730/174423.119:INFO:CONSOLE(0)] "The resource https://pagead2.googlesyndication.com/pagead/js/r20190724/r20190131/show_ads_impl.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[0803/002135.511:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.511:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.511:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.511:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.511:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.511:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/002136.024:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -201
[0803/002140.585:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/002143.394:INFO:CONSOLE(10)] "Ignoring gdpr param, it should be 1 or 0", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002143.394:INFO:CONSOLE(10)] "Ignoring gdpr_consent param, it should be a non empty value", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002143.590:INFO:CONSOLE(10)] "Invoking iframe pixel user sync for bidder: "33across"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002145.371:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "rubicon"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002145.593:INFO:CONSOLE(10)] "Invoking iframe pixel user sync for bidder: "eplanning"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002146.147:INFO:CONSOLE(12)] "Emily:", source: https://eus.rubiconproject.com/usync.html?geo=na&co=us&s=ms2 (12)
[0803/002146.574:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0803/002148.659:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "yieldmo"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002149.256:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "unruly"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002149.457:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "openx"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002149.655:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "adtelligent"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002150.227:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "conversant"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002150.788:INFO:CONSOLE(10)] "Invoking image pixel user sync for bidder: "consumable"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002151.275:INFO:CONSOLE(10)] "Invoking iframe pixel user sync for bidder: "advangelists"", source: https://acdn.adnxs.com/prebid/universal-creative/load-cookie.html?max_sync_count=10 (10)
[0803/002200.857:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:50827 (any)
[0803/002200.955:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:50827 (any)
[0803/002200.955:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:50827 (any)
[0803/002200.955:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:50827 (any)
[0803/002200.961:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:50827 (any)
[0803/002201.030:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:50827 (any)
[0803/002201.030:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:50827 (any)
[0803/002201.030:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:50827 (any)
[0803/002201.083:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:50827 (any)
[0803/002201.083:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:50827 (any)
[0803/002215.268:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:49331 (any)
[0803/002215.268:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:49331 (any)
[0803/002215.268:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:49331 (any)
[0803/002215.268:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:49331 (any)
[0803/002215.268:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:49331 (any)
[0803/002215.268:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:49331 (any)
[0803/002215.268:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:49331 (any)
[0803/002215.268:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:49331 (any)
[0803/002215.268:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:49331 (any)
[0803/002215.268:ERROR:stun_port.cc(92)] Binding request timed out from 0.0.0.x:49331 (any)
[0803/002250.660:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/002250.691:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/002250.725:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/002250.776:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/004306.417:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/004307.236:INFO:CONSOLE(5)] "Uncaught SyntaxError: Unexpected token <", source: https://www.vocabulary.com/dictionary/mraid.js (5)
[0803/004307.237:INFO:CONSOLE(1)] "Barometric: Served on Domain www.vocabulary.com", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=9084c550-b5b1-11e9-afe3-12718b16b4c2&v=120&nocr=1 (1)
[0803/004307.238:INFO:CONSOLE(1)] "Barometric: Placement - 100833", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=9084c550-b5b1-11e9-afe3-12718b16b4c2&v=120&nocr=1 (1)
[0803/004307.264:INFO:CONSOLE(1)] "Barometric: Page is Visible", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=9084c550-b5b1-11e9-afe3-12718b16b4c2&v=120&nocr=1 (1)
[0803/004307.339:INFO:CONSOLE(1)] "Barometric: This is not an MRAID tag", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=9084c550-b5b1-11e9-afe3-12718b16b4c2&v=120&nocr=1 (1)
[0803/004307.339:INFO:CONSOLE(1)] "Barometric: Mobile web tag triggered", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=9084c550-b5b1-11e9-afe3-12718b16b4c2&v=120&nocr=1 (1)
[0803/004307.339:INFO:CONSOLE(1)] "Barometric: Standard JS pixel being shown", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=9084c550-b5b1-11e9-afe3-12718b16b4c2&v=120&nocr=1 (1)
[0803/004307.340:INFO:CONSOLE(1)] "Barometric: Safeframe is not available", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=9084c550-b5b1-11e9-afe3-12718b16b4c2&v=120&nocr=1 (1)
[0803/004307.341:INFO:CONSOLE(1)] "Barometric: JS tells us we are viewable", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=9084c550-b5b1-11e9-afe3-12718b16b4c2&v=120&nocr=1 (1)
[0803/004309.388:INFO:CONSOLE(1)] "Barometric: Viewability has been reached", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=9084c550-b5b1-11e9-afe3-12718b16b4c2&v=120&nocr=1 (1)
[0803/004309.460:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1Oty3J1kZsE4hF0jHlTrD3vllsv&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/004309.467:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/004309.469:ERROR:data_channel.cc(44)] Accepting maxRetransmits = -1 for backwards compatibility
[0803/004309.470:ERROR:data_channel.cc(49)] Accepting maxRetransmitTime = -1 for backwards compatibility
[0803/004309.471:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 104 to 127
[0803/004309.471:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 103 to 125
[0803/004309.471:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 1 to 14
[0803/004309.471:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 2 to 13
[0803/004309.471:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 3 to 12
[0803/004309.471:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 5 to 11
[0803/004309.478:INFO:CONSOLE(4)] "Uncaught (in promise) ReferenceError: Notification is not defined", source: https://cdn.fqtag.com/1.20.290-3c57f72/pixel.js (4)
[0803/004309.554:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004309.610:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004309.626:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004309.626:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004309.626:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004309.627:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004309.743:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004309.743:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004309.743:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004309.743:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004309.743:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.144:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/004311.145:ERROR:data_channel.cc(44)] Accepting maxRetransmits = -1 for backwards compatibility
[0803/004311.145:ERROR:data_channel.cc(49)] Accepting maxRetransmitTime = -1 for backwards compatibility
[0803/004311.146:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 104 to 127
[0803/004311.146:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 103 to 125
[0803/004311.146:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 1 to 14
[0803/004311.146:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 2 to 13
[0803/004311.146:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 3 to 12
[0803/004311.146:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 5 to 11
[0803/004311.151:INFO:CONSOLE(4)] "Uncaught (in promise) ReferenceError: Notification is not defined", source: https://cdn.fqtag.com/1.20.290-3c57f72/pixel.js (4)
[0803/004311.158:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.158:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.158:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.158:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.159:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.159:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.159:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.159:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.159:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.159:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004311.159:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004312.747:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/004312.799:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/004320.579:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.budgetphone.nl., errorcode: -105
[0803/004320.579:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.budgetphone.nl., errorcode: -105
[0803/004320.579:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.budgetphone.nl., errorcode: -105
[0803/004320.579:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.budgetphone.nl., errorcode: -105
[0803/004320.579:WARNING:stun_port.cc(444)] Port[5d418f70:0:1:0:local:Net[any:0.0.0.x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/004320.579:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/004320.581:WARNING:stun_port.cc(444)] Port[72aead00:0:1:0:local:Net[any:0.0.0.x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/004320.581:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/004320.668:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.node4.co.uk., errorcode: -105
[0803/004320.668:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.node4.co.uk., errorcode: -105
[0803/004320.668:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.node4.co.uk., errorcode: -105
[0803/004320.668:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.node4.co.uk., errorcode: -105
[0803/004320.668:WARNING:stun_port.cc(444)] Port[72aead00:0:1:0:local:Net[any:0.0.0.x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/004320.668:WARNING:stun_port.cc(444)] Port[5d418f70:0:1:0:local:Net[any:0.0.0.x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/004320.668:WARNING:stun_port.cc(444)] Port[72aeba20:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/004320.668:WARNING:stun_port.cc(444)] Port[5d6f2f60:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/004328.280:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/004331.075:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/004331.077:ERROR:data_channel.cc(44)] Accepting maxRetransmits = -1 for backwards compatibility
[0803/004331.077:ERROR:data_channel.cc(49)] Accepting maxRetransmitTime = -1 for backwards compatibility
[0803/004331.078:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 104 to 127
[0803/004331.079:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 103 to 125
[0803/004331.079:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 1 to 14
[0803/004331.079:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 2 to 13
[0803/004331.079:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 3 to 12
[0803/004331.079:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 5 to 11
[0803/004331.081:INFO:CONSOLE(4)] "Uncaught (in promise) ReferenceError: Notification is not defined", source: https://cdn.fqtag.com/1.20.290-3c57f72/pixel.js (4)
[0803/004331.085:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004331.085:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004331.085:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004331.085:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004331.085:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004331.085:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004331.086:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004331.086:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004331.086:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004331.086:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004331.086:WARNING:stun_port.cc(444)] Port[af375970:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/004337.407:ERROR:browser_process_sub_thread.cc(221)] Waited 23 ms for network service
[0803/004406.580:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/004406.630:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0803/004407.206:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/004407.984:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtyAwKeAQ4AYqh9dUSTCBDFNS0&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/004408.022:INFO:CONSOLE(5)] "Uncaught SyntaxError: Unexpected token <", source: https://www.vocabulary.com/dictionary/mraid.js (5)
[0803/004408.023:INFO:CONSOLE(1)] "Barometric: Served on Domain www.vocabulary.com", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=b4c1a826-b5b1-11e9-b94a-12c3e729c94e&v=120&nocr=1 (1)
[0803/004408.023:INFO:CONSOLE(1)] "Barometric: Placement - 100833", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=b4c1a826-b5b1-11e9-b94a-12c3e729c94e&v=120&nocr=1 (1)
[0803/004408.051:INFO:CONSOLE(1)] "Barometric: Page is Visible", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=b4c1a826-b5b1-11e9-b94a-12c3e729c94e&v=120&nocr=1 (1)
[0803/004408.125:INFO:CONSOLE(1)] "Barometric: This is not an MRAID tag", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=b4c1a826-b5b1-11e9-b94a-12c3e729c94e&v=120&nocr=1 (1)
[0803/004408.125:INFO:CONSOLE(1)] "Barometric: Mobile web tag triggered", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=b4c1a826-b5b1-11e9-b94a-12c3e729c94e&v=120&nocr=1 (1)
[0803/004408.125:INFO:CONSOLE(1)] "Barometric: Standard JS pixel being shown", source: https://bm.adentifi.com/js/barometric.js?c=6954&p=100833&partner=104&ord=b4c1a826-b5b1-11e9-b94a-12c3e729c94e&v=120&nocr=1 (1)
